STAT_DATE,XMMC,year,month,day
2017-04-22,菠菜,2017,4,22
2017-04-23,菠菜,2017,4,23
2017-04-24,菠菜,2017,4,24
2017-04-25,菠菜,2017,4,25
2017-04-26,菠菜,2017,4,26
2017-04-27,菠菜,2017,4,27
2017-04-28,菠菜,2017,4,28
2017-04-29,菠菜,2017,4,29
2017-04-30,菠菜,2017,4,30
2017-05-01,菠菜,2017,5,1
2017-05-02,菠菜,2017,5,2
2017-05-03,菠菜,2017,5,3
2017-05-04,菠菜,2017,5,4
2017-05-05,菠菜,2017,5,5
2017-05-06,菠菜,2017,5,6
2017-05-07,菠菜,2017,5,7
2017-05-08,菠菜,2017,5,8
2017-05-09,菠菜,2017,5,9
2017-05-10,菠菜,2017,5,10
2017-05-11,菠菜,2017,5,11
2017-05-12,菠菜,2017,5,12
2017-05-13,菠菜,2017,5,13
2017-05-14,菠菜,2017,5,14
2017-05-15,菠菜,2017,5,15
2017-05-16,菠菜,2017,5,16
2017-05-17,菠菜,2017,5,17
2017-05-18,菠菜,2017,5,18
2017-05-19,菠菜,2017,5,19
2017-05-20,菠菜,2017,5,20
2017-05-21,菠菜,2017,5,21
2017-05-22,菠菜,2017,5,22
2017-05-23,菠菜,2017,5,23
2017-05-24,菠菜,2017,5,24
2017-05-25,菠菜,2017,5,25
2017-05-26,菠菜,2017,5,26
2017-05-27,菠菜,2017,5,27
2017-05-28,菠菜,2017,5,28
2017-05-29,菠菜,2017,5,29
2017-05-30,菠菜,2017,5,30
2017-05-31,菠菜,2017,5,31
2017-06-01,菠菜,2017,6,1
2017-06-02,菠菜,2017,6,2
2017-06-03,菠菜,2017,6,3
2017-06-04,菠菜,2017,6,4
2017-06-05,菠菜,2017,6,5
2017-06-06,菠菜,2017,6,6
2017-06-07,菠菜,2017,6,7
2017-06-08,菠菜,2017,6,8
2017-06-09,菠菜,2017,6,9
2017-06-10,菠菜,2017,6,10
2017-06-11,菠菜,2017,6,11
2017-06-12,菠菜,2017,6,12
2017-06-13,菠菜,2017,6,13
2017-06-14,菠菜,2017,6,14
2017-06-15,菠菜,2017,6,15
2017-06-16,菠菜,2017,6,16
2017-06-17,菠菜,2017,6,17
2017-06-18,菠菜,2017,6,18
2017-06-19,菠菜,2017,6,19
2017-06-20,菠菜,2017,6,20
2017-06-21,菠菜,2017,6,21
2017-06-22,菠菜,2017,6,22
2017-06-23,菠菜,2017,6,23
2017-06-24,菠菜,2017,6,24
2017-06-25,菠菜,2017,6,25
2017-06-26,菠菜,2017,6,26
2017-06-27,菠菜,2017,6,27
2017-06-28,菠菜,2017,6,28
2017-06-29,菠菜,2017,6,29
2017-06-30,菠菜,2017,6,30
2017-07-01,菠菜,2017,7,1
2017-07-02,菠菜,2017,7,2
2017-07-03,菠菜,2017,7,3
2017-07-04,菠菜,2017,7,4
2017-07-05,菠菜,2017,7,5
2017-07-06,菠菜,2017,7,6
2017-07-07,菠菜,2017,7,7
2017-07-08,菠菜,2017,7,8
2017-07-09,菠菜,2017,7,9
2017-07-10,菠菜,2017,7,10
2017-07-11,菠菜,2017,7,11
2017-07-12,菠菜,2017,7,12
2017-07-13,菠菜,2017,7,13
2017-07-14,菠菜,2017,7,14
2017-07-15,菠菜,2017,7,15
2017-07-16,菠菜,2017,7,16
2017-07-17,菠菜,2017,7,17
2017-07-18,菠菜,2017,7,18
2017-07-19,菠菜,2017,7,19
2017-07-20,菠菜,2017,7,20
2017-07-21,菠菜,2017,7,21
2017-07-22,菠菜,2017,7,22
2017-07-23,菠菜,2017,7,23
2017-07-24,菠菜,2017,7,24
2017-07-25,菠菜,2017,7,25
2017-07-26,菠菜,2017,7,26
2017-07-27,菠菜,2017,7,27
2017-07-28,菠菜,2017,7,28
2017-07-29,菠菜,2017,7,29
2017-07-30,菠菜,2017,7,30
2017-07-31,菠菜,2017,7,31
2017-08-01,菠菜,2017,8,1
2017-08-02,菠菜,2017,8,2
2017-08-03,菠菜,2017,8,3
2017-08-04,菠菜,2017,8,4
2017-08-05,菠菜,2017,8,5
2017-08-06,菠菜,2017,8,6
2017-08-07,菠菜,2017,8,7
2017-08-08,菠菜,2017,8,8
2017-08-09,菠菜,2017,8,9
2017-08-10,菠菜,2017,8,10
2017-08-11,菠菜,2017,8,11
2017-08-12,菠菜,2017,8,12
2017-08-13,菠菜,2017,8,13
2017-08-14,菠菜,2017,8,14
2017-08-15,菠菜,2017,8,15
2017-08-16,菠菜,2017,8,16
2017-08-17,菠菜,2017,8,17
2017-08-18,菠菜,2017,8,18
2017-08-19,菠菜,2017,8,19
2017-08-20,菠菜,2017,8,20
2017-08-21,菠菜,2017,8,21
2017-08-22,菠菜,2017,8,22
2017-08-23,菠菜,2017,8,23
2017-08-24,菠菜,2017,8,24
2017-08-25,菠菜,2017,8,25
2017-08-26,菠菜,2017,8,26
2017-08-27,菠菜,2017,8,27
2017-08-28,菠菜,2017,8,28
2015-05-01,蒸蛋,2015,5,1
2015-05-02,蒸蛋,2015,5,2
2015-05-03,蒸蛋,2015,5,3
2015-05-04,蒸蛋,2015,5,4
2015-05-05,蒸蛋,2015,5,5
2015-05-06,蒸蛋,2015,5,6
2015-05-07,蒸蛋,2015,5,7
2015-05-08,蒸蛋,2015,5,8
2015-05-09,蒸蛋,2015,5,9
2015-05-10,蒸蛋,2015,5,10
2015-05-11,蒸蛋,2015,5,11
2015-05-12,蒸蛋,2015,5,12
2015-05-13,蒸蛋,2015,5,13
2015-05-14,蒸蛋,2015,5,14
2015-05-15,蒸蛋,2015,5,15
2015-05-16,蒸蛋,2015,5,16
2015-05-17,蒸蛋,2015,5,17
2015-05-18,蒸蛋,2015,5,18
2015-05-19,蒸蛋,2015,5,19
2015-05-20,蒸蛋,2015,5,20
2015-05-21,蒸蛋,2015,5,21
2015-05-22,蒸蛋,2015,5,22
2015-05-23,蒸蛋,2015,5,23
2015-05-24,蒸蛋,2015,5,24
2015-05-25,蒸蛋,2015,5,25
2015-05-26,蒸蛋,2015,5,26
2015-05-27,蒸蛋,2015,5,27
2015-05-28,蒸蛋,2015,5,28
2015-05-29,蒸蛋,2015,5,29
2015-05-30,蒸蛋,2015,5,30
2015-05-31,蒸蛋,2015,5,31
2015-06-01,蒸蛋,2015,6,1
2015-06-02,蒸蛋,2015,6,2
2015-06-03,蒸蛋,2015,6,3
2015-06-04,蒸蛋,2015,6,4
2015-06-05,蒸蛋,2015,6,5
2015-06-06,蒸蛋,2015,6,6
2015-06-07,蒸蛋,2015,6,7
2015-06-08,蒸蛋,2015,6,8
2015-06-09,蒸蛋,2015,6,9
2015-06-10,蒸蛋,2015,6,10
2015-06-11,蒸蛋,2015,6,11
2015-06-12,蒸蛋,2015,6,12
2015-06-13,蒸蛋,2015,6,13
2015-06-14,蒸蛋,2015,6,14
2015-06-15,蒸蛋,2015,6,15
2015-06-16,蒸蛋,2015,6,16
2015-06-17,蒸蛋,2015,6,17
2015-06-18,蒸蛋,2015,6,18
2015-06-19,蒸蛋,2015,6,19
2015-06-20,蒸蛋,2015,6,20
2015-06-21,蒸蛋,2015,6,21
2015-06-22,蒸蛋,2015,6,22
2015-06-23,蒸蛋,2015,6,23
2015-06-24,蒸蛋,2015,6,24
2015-06-25,蒸蛋,2015,6,25
2015-06-26,蒸蛋,2015,6,26
2015-06-27,蒸蛋,2015,6,27
2015-06-28,蒸蛋,2015,6,28
2015-06-29,蒸蛋,2015,6,29
2015-06-30,蒸蛋,2015,6,30
2015-07-01,蒸蛋,2015,7,1
2015-07-02,蒸蛋,2015,7,2
2015-07-03,蒸蛋,2015,7,3
2015-07-04,蒸蛋,2015,7,4
2015-07-05,蒸蛋,2015,7,5
2015-07-06,蒸蛋,2015,7,6
2015-07-07,蒸蛋,2015,7,7
2015-07-08,蒸蛋,2015,7,8
2015-07-09,蒸蛋,2015,7,9
2015-07-10,蒸蛋,2015,7,10
2015-07-11,蒸蛋,2015,7,11
2015-07-12,蒸蛋,2015,7,12
2015-07-13,蒸蛋,2015,7,13
2015-07-14,蒸蛋,2015,7,14
2015-07-15,蒸蛋,2015,7,15
2015-07-16,蒸蛋,2015,7,16
2015-07-17,蒸蛋,2015,7,17
2015-07-18,蒸蛋,2015,7,18
2015-07-19,蒸蛋,2015,7,19
2015-07-20,蒸蛋,2015,7,20
2015-07-21,蒸蛋,2015,7,21
2015-07-22,蒸蛋,2015,7,22
2015-07-23,蒸蛋,2015,7,23
2015-07-24,蒸蛋,2015,7,24
2015-07-25,蒸蛋,2015,7,25
2015-07-26,蒸蛋,2015,7,26
2015-07-27,蒸蛋,2015,7,27
2015-07-28,蒸蛋,2015,7,28
2015-07-29,蒸蛋,2015,7,29
2015-07-30,蒸蛋,2015,7,30
2015-07-31,蒸蛋,2015,7,31
2015-08-01,蒸蛋,2015,8,1
2015-08-02,蒸蛋,2015,8,2
2015-08-03,蒸蛋,2015,8,3
2015-08-04,蒸蛋,2015,8,4
2015-08-05,蒸蛋,2015,8,5
2015-08-06,蒸蛋,2015,8,6
2015-08-07,蒸蛋,2015,8,7
2015-08-08,蒸蛋,2015,8,8
2015-08-09,蒸蛋,2015,8,9
2015-08-10,蒸蛋,2015,8,10
2015-08-11,蒸蛋,2015,8,11
2015-08-12,蒸蛋,2015,8,12
2015-08-13,蒸蛋,2015,8,13
2015-08-14,蒸蛋,2015,8,14
2015-08-17,蒸蛋,2015,8,17
2015-08-18,蒸蛋,2015,8,18
2015-08-19,蒸蛋,2015,8,19
2015-08-20,蒸蛋,2015,8,20
2015-08-21,蒸蛋,2015,8,21
2015-08-22,蒸蛋,2015,8,22
2015-08-23,蒸蛋,2015,8,23
2015-08-24,蒸蛋,2015,8,24
2015-08-25,蒸蛋,2015,8,25
2015-08-26,蒸蛋,2015,8,26
2015-08-27,蒸蛋,2015,8,27
2015-08-28,蒸蛋,2015,8,28
2015-08-29,蒸蛋,2015,8,29
2015-08-30,蒸蛋,2015,8,30
2015-08-31,蒸蛋,2015,8,31
2015-09-01,蒸蛋,2015,9,1
2015-09-02,蒸蛋,2015,9,2
2015-09-03,蒸蛋,2015,9,3
2015-09-04,蒸蛋,2015,9,4
2015-09-05,蒸蛋,2015,9,5
2015-09-06,蒸蛋,2015,9,6
2015-09-07,蒸蛋,2015,9,7
2015-09-08,蒸蛋,2015,9,8
2015-09-09,蒸蛋,2015,9,9
2015-09-10,蒸蛋,2015,9,10
2015-09-11,蒸蛋,2015,9,11
2015-09-12,蒸蛋,2015,9,12
2015-09-13,蒸蛋,2015,9,13
2015-09-14,蒸蛋,2015,9,14
2015-09-15,蒸蛋,2015,9,15
2015-09-16,蒸蛋,2015,9,16
2015-09-17,蒸蛋,2015,9,17
2015-09-18,蒸蛋,2015,9,18
2015-09-19,蒸蛋,2015,9,19
2015-09-20,蒸蛋,2015,9,20
2015-09-21,蒸蛋,2015,9,21
2015-09-22,蒸蛋,2015,9,22
2015-09-23,蒸蛋,2015,9,23
2015-09-24,蒸蛋,2015,9,24
2015-09-25,蒸蛋,2015,9,25
2015-09-26,蒸蛋,2015,9,26
2015-09-27,蒸蛋,2015,9,27
2015-09-28,蒸蛋,2015,9,28
2015-09-29,蒸蛋,2015,9,29
2015-09-30,蒸蛋,2015,9,30
2015-10-01,蒸蛋,2015,10,1
2015-10-02,蒸蛋,2015,10,2
2015-10-03,蒸蛋,2015,10,3
2015-10-04,蒸蛋,2015,10,4
2015-10-05,蒸蛋,2015,10,5
2015-10-06,蒸蛋,2015,10,6
2015-10-07,蒸蛋,2015,10,7
2015-10-08,蒸蛋,2015,10,8
2015-10-09,蒸蛋,2015,10,9
2015-10-10,蒸蛋,2015,10,10
2015-10-11,蒸蛋,2015,10,11
2015-10-12,蒸蛋,2015,10,12
2015-10-13,蒸蛋,2015,10,13
2015-10-14,蒸蛋,2015,10,14
2015-10-15,蒸蛋,2015,10,15
2015-10-16,蒸蛋,2015,10,16
2015-10-17,蒸蛋,2015,10,17
2015-10-18,蒸蛋,2015,10,18
2015-10-19,蒸蛋,2015,10,19
2015-10-20,蒸蛋,2015,10,20
2015-10-21,蒸蛋,2015,10,21
2015-10-22,蒸蛋,2015,10,22
2015-10-23,蒸蛋,2015,10,23
2015-10-24,蒸蛋,2015,10,24
2015-10-25,蒸蛋,2015,10,25
2015-10-26,蒸蛋,2015,10,26
2015-10-27,蒸蛋,2015,10,27
2015-10-28,蒸蛋,2015,10,28
2015-10-29,蒸蛋,2015,10,29
2015-10-30,蒸蛋,2015,10,30
2015-10-31,蒸蛋,2015,10,31
2015-11-01,蒸蛋,2015,11,1
2015-11-02,蒸蛋,2015,11,2
2015-11-03,蒸蛋,2015,11,3
2015-11-04,蒸蛋,2015,11,4
2015-11-05,蒸蛋,2015,11,5
2015-11-06,蒸蛋,2015,11,6
2015-11-07,蒸蛋,2015,11,7
2015-11-08,蒸蛋,2015,11,8
2015-11-09,蒸蛋,2015,11,9
2015-11-10,蒸蛋,2015,11,10
2015-11-11,蒸蛋,2015,11,11
2015-11-12,蒸蛋,2015,11,12
2015-11-13,蒸蛋,2015,11,13
2015-11-14,蒸蛋,2015,11,14
2015-11-15,蒸蛋,2015,11,15
2015-11-16,蒸蛋,2015,11,16
2015-11-17,蒸蛋,2015,11,17
2015-11-18,蒸蛋,2015,11,18
2015-11-19,蒸蛋,2015,11,19
2015-11-20,蒸蛋,2015,11,20
2015-11-21,蒸蛋,2015,11,21
2015-11-22,蒸蛋,2015,11,22
2015-11-23,蒸蛋,2015,11,23
2015-11-24,蒸蛋,2015,11,24
2015-11-25,蒸蛋,2015,11,25
2015-11-26,蒸蛋,2015,11,26
2015-11-27,蒸蛋,2015,11,27
2015-11-28,蒸蛋,2015,11,28
2015-11-29,蒸蛋,2015,11,29
2015-11-30,蒸蛋,2015,11,30
2015-12-01,蒸蛋,2015,12,1
2015-12-02,蒸蛋,2015,12,2
2015-12-03,蒸蛋,2015,12,3
2015-12-04,蒸蛋,2015,12,4
2015-12-05,蒸蛋,2015,12,5
2015-12-06,蒸蛋,2015,12,6
2015-12-07,蒸蛋,2015,12,7
2015-12-08,蒸蛋,2015,12,8
2015-12-09,蒸蛋,2015,12,9
2015-12-10,蒸蛋,2015,12,10
2015-12-11,蒸蛋,2015,12,11
2015-12-12,蒸蛋,2015,12,12
2015-12-13,蒸蛋,2015,12,13
2015-12-14,蒸蛋,2015,12,14
2015-12-15,蒸蛋,2015,12,15
2015-12-16,蒸蛋,2015,12,16
2015-12-17,蒸蛋,2015,12,17
2015-12-18,蒸蛋,2015,12,18
2015-12-19,蒸蛋,2015,12,19
2015-12-20,蒸蛋,2015,12,20
2015-12-21,蒸蛋,2015,12,21
2015-12-22,蒸蛋,2015,12,22
2015-12-23,蒸蛋,2015,12,23
2015-12-24,蒸蛋,2015,12,24
2015-12-25,蒸蛋,2015,12,25
2015-12-26,蒸蛋,2015,12,26
2015-12-27,蒸蛋,2015,12,27
2015-12-28,蒸蛋,2015,12,28
2015-12-29,蒸蛋,2015,12,29
2015-12-30,蒸蛋,2015,12,30
2015-12-31,蒸蛋,2015,12,31
2016-01-01,蒸蛋,2016,1,1
2016-01-02,蒸蛋,2016,1,2
2016-01-03,蒸蛋,2016,1,3
2016-01-04,蒸蛋,2016,1,4
2016-01-05,蒸蛋,2016,1,5
2016-01-06,蒸蛋,2016,1,6
2016-01-07,蒸蛋,2016,1,7
2016-01-08,蒸蛋,2016,1,8
2016-01-09,蒸蛋,2016,1,9
2016-01-10,蒸蛋,2016,1,10
2016-01-11,蒸蛋,2016,1,11
2016-01-12,蒸蛋,2016,1,12
2016-01-13,蒸蛋,2016,1,13
2016-01-14,蒸蛋,2016,1,14
2016-01-15,蒸蛋,2016,1,15
2016-01-16,蒸蛋,2016,1,16
2016-01-17,蒸蛋,2016,1,17
2016-01-18,蒸蛋,2016,1,18
2016-01-19,蒸蛋,2016,1,19
2016-01-20,蒸蛋,2016,1,20
2016-01-21,蒸蛋,2016,1,21
2016-01-22,蒸蛋,2016,1,22
2016-01-23,蒸蛋,2016,1,23
2016-01-24,蒸蛋,2016,1,24
2016-01-25,蒸蛋,2016,1,25
2016-01-26,蒸蛋,2016,1,26
2016-01-27,蒸蛋,2016,1,27
2016-01-28,蒸蛋,2016,1,28
2016-01-29,蒸蛋,2016,1,29
2016-01-30,蒸蛋,2016,1,30
2016-01-31,蒸蛋,2016,1,31
2016-02-01,蒸蛋,2016,2,1
2016-02-02,蒸蛋,2016,2,2
2016-02-03,蒸蛋,2016,2,3
2016-02-04,蒸蛋,2016,2,4
2016-02-05,蒸蛋,2016,2,5
2016-02-06,蒸蛋,2016,2,6
2016-02-09,蒸蛋,2016,2,9
2016-02-10,蒸蛋,2016,2,10
2016-02-11,蒸蛋,2016,2,11
2016-02-12,蒸蛋,2016,2,12
2016-02-13,蒸蛋,2016,2,13
2016-02-14,蒸蛋,2016,2,14
2016-02-15,蒸蛋,2016,2,15
2016-02-16,蒸蛋,2016,2,16
2016-02-17,蒸蛋,2016,2,17
2016-02-18,蒸蛋,2016,2,18
2016-02-19,蒸蛋,2016,2,19
2016-02-20,蒸蛋,2016,2,20
2016-02-21,蒸蛋,2016,2,21
2016-02-22,蒸蛋,2016,2,22
2016-02-23,蒸蛋,2016,2,23
2016-02-24,蒸蛋,2016,2,24
2016-02-25,蒸蛋,2016,2,25
2016-02-26,蒸蛋,2016,2,26
2016-02-27,蒸蛋,2016,2,27
2016-02-28,蒸蛋,2016,2,28
2016-02-29,蒸蛋,2016,2,29
2016-03-01,蒸蛋,2016,3,1
2016-03-02,蒸蛋,2016,3,2
2016-03-03,蒸蛋,2016,3,3
2016-03-04,蒸蛋,2016,3,4
2016-03-05,蒸蛋,2016,3,5
2016-03-06,蒸蛋,2016,3,6
2016-03-07,蒸蛋,2016,3,7
2016-03-08,蒸蛋,2016,3,8
2016-03-09,蒸蛋,2016,3,9
2016-03-10,蒸蛋,2016,3,10
2016-03-11,蒸蛋,2016,3,11
2016-03-12,蒸蛋,2016,3,12
2016-03-13,蒸蛋,2016,3,13
2016-03-14,蒸蛋,2016,3,14
2016-03-15,蒸蛋,2016,3,15
2016-03-16,蒸蛋,2016,3,16
2016-03-17,蒸蛋,2016,3,17
2016-03-18,蒸蛋,2016,3,18
2016-03-19,蒸蛋,2016,3,19
2016-03-20,蒸蛋,2016,3,20
2016-03-21,蒸蛋,2016,3,21
2016-03-22,蒸蛋,2016,3,22
2016-03-23,蒸蛋,2016,3,23
2016-03-24,蒸蛋,2016,3,24
2016-03-25,蒸蛋,2016,3,25
2016-03-26,蒸蛋,2016,3,26
2016-03-27,蒸蛋,2016,3,27
2016-03-28,蒸蛋,2016,3,28
2016-03-29,蒸蛋,2016,3,29
2016-03-30,蒸蛋,2016,3,30
2016-03-31,蒸蛋,2016,3,31
2016-04-01,蒸蛋,2016,4,1
2016-04-02,蒸蛋,2016,4,2
2016-04-03,蒸蛋,2016,4,3
2016-04-04,蒸蛋,2016,4,4
2016-04-05,蒸蛋,2016,4,5
2016-04-06,蒸蛋,2016,4,6
2016-04-07,蒸蛋,2016,4,7
2016-04-08,蒸蛋,2016,4,8
2016-04-09,蒸蛋,2016,4,9
2016-04-10,蒸蛋,2016,4,10
2016-04-11,蒸蛋,2016,4,11
2016-04-12,蒸蛋,2016,4,12
2016-04-13,蒸蛋,2016,4,13
2016-04-14,蒸蛋,2016,4,14
2016-04-15,蒸蛋,2016,4,15
2016-04-16,蒸蛋,2016,4,16
2016-04-17,蒸蛋,2016,4,17
2016-04-18,蒸蛋,2016,4,18
2016-04-19,蒸蛋,2016,4,19
2016-04-20,蒸蛋,2016,4,20
2016-04-21,蒸蛋,2016,4,21
2016-04-22,蒸蛋,2016,4,22
2016-04-23,蒸蛋,2016,4,23
2016-04-24,蒸蛋,2016,4,24
2016-04-25,蒸蛋,2016,4,25
2016-04-26,蒸蛋,2016,4,26
2016-04-27,蒸蛋,2016,4,27
2016-04-28,蒸蛋,2016,4,28
2016-04-29,蒸蛋,2016,4,29
2016-04-30,蒸蛋,2016,4,30
2016-05-01,蒸蛋,2016,5,1
2016-05-02,蒸蛋,2016,5,2
2016-05-03,蒸蛋,2016,5,3
2016-05-04,蒸蛋,2016,5,4
2016-05-05,蒸蛋,2016,5,5
2016-05-06,蒸蛋,2016,5,6
2016-05-07,蒸蛋,2016,5,7
2016-05-08,蒸蛋,2016,5,8
2016-05-09,蒸蛋,2016,5,9
2016-05-10,蒸蛋,2016,5,10
2016-05-11,蒸蛋,2016,5,11
2016-05-12,蒸蛋,2016,5,12
2016-05-13,蒸蛋,2016,5,13
2016-05-14,蒸蛋,2016,5,14
2016-05-15,蒸蛋,2016,5,15
2016-05-16,蒸蛋,2016,5,16
2016-05-17,蒸蛋,2016,5,17
2016-05-18,蒸蛋,2016,5,18
2016-05-19,蒸蛋,2016,5,19
2016-05-20,蒸蛋,2016,5,20
2016-05-21,蒸蛋,2016,5,21
2016-05-22,蒸蛋,2016,5,22
2016-05-23,蒸蛋,2016,5,23
2016-05-24,蒸蛋,2016,5,24
2016-05-25,蒸蛋,2016,5,25
2016-05-26,蒸蛋,2016,5,26
2016-05-27,蒸蛋,2016,5,27
2016-05-28,蒸蛋,2016,5,28
2016-05-29,蒸蛋,2016,5,29
2016-05-30,蒸蛋,2016,5,30
2016-05-31,蒸蛋,2016,5,31
2016-06-01,蒸蛋,2016,6,1
2016-06-02,蒸蛋,2016,6,2
2016-06-03,蒸蛋,2016,6,3
2016-06-04,蒸蛋,2016,6,4
2016-06-05,蒸蛋,2016,6,5
2016-06-06,蒸蛋,2016,6,6
2016-06-07,蒸蛋,2016,6,7
2016-06-08,蒸蛋,2016,6,8
2016-06-09,蒸蛋,2016,6,9
2016-06-10,蒸蛋,2016,6,10
2016-06-11,蒸蛋,2016,6,11
2016-06-12,蒸蛋,2016,6,12
2016-06-13,蒸蛋,2016,6,13
2016-06-14,蒸蛋,2016,6,14
2016-06-15,蒸蛋,2016,6,15
2016-06-16,蒸蛋,2016,6,16
2016-06-17,蒸蛋,2016,6,17
2016-06-18,蒸蛋,2016,6,18
2016-06-19,蒸蛋,2016,6,19
2016-06-20,蒸蛋,2016,6,20
2016-06-21,蒸蛋,2016,6,21
2016-06-22,蒸蛋,2016,6,22
2016-06-23,蒸蛋,2016,6,23
2016-06-24,蒸蛋,2016,6,24
2016-06-25,蒸蛋,2016,6,25
2016-06-26,蒸蛋,2016,6,26
2016-06-27,蒸蛋,2016,6,27
2016-06-28,蒸蛋,2016,6,28
2016-06-29,蒸蛋,2016,6,29
2016-06-30,蒸蛋,2016,6,30
2016-07-01,蒸蛋,2016,7,1
2016-07-02,蒸蛋,2016,7,2
2016-07-03,蒸蛋,2016,7,3
2016-07-04,蒸蛋,2016,7,4
2016-07-05,蒸蛋,2016,7,5
2016-07-06,蒸蛋,2016,7,6
2016-07-07,蒸蛋,2016,7,7
2016-07-08,蒸蛋,2016,7,8
2016-07-09,蒸蛋,2016,7,9
2016-07-10,蒸蛋,2016,7,10
2016-07-11,蒸蛋,2016,7,11
2016-07-12,蒸蛋,2016,7,12
2016-07-13,蒸蛋,2016,7,13
2016-07-14,蒸蛋,2016,7,14
2016-07-15,蒸蛋,2016,7,15
2016-07-16,蒸蛋,2016,7,16
2016-07-17,蒸蛋,2016,7,17
2016-07-18,蒸蛋,2016,7,18
2016-07-19,蒸蛋,2016,7,19
2016-07-20,蒸蛋,2016,7,20
2016-07-21,蒸蛋,2016,7,21
2016-07-22,蒸蛋,2016,7,22
2016-07-23,蒸蛋,2016,7,23
2016-07-24,蒸蛋,2016,7,24
2016-07-25,蒸蛋,2016,7,25
2016-07-26,蒸蛋,2016,7,26
2016-07-27,蒸蛋,2016,7,27
2016-07-28,蒸蛋,2016,7,28
2016-07-29,蒸蛋,2016,7,29
2016-07-30,蒸蛋,2016,7,30
2016-07-31,蒸蛋,2016,7,31
2016-08-01,蒸蛋,2016,8,1
2016-08-02,蒸蛋,2016,8,2
2016-08-03,蒸蛋,2016,8,3
2016-08-04,蒸蛋,2016,8,4
2016-08-05,蒸蛋,2016,8,5
2016-08-06,蒸蛋,2016,8,6
2016-08-07,蒸蛋,2016,8,7
2016-08-08,蒸蛋,2016,8,8
2016-08-09,蒸蛋,2016,8,9
2016-08-10,蒸蛋,2016,8,10
2016-08-11,蒸蛋,2016,8,11
2016-08-12,蒸蛋,2016,8,12
2016-08-13,蒸蛋,2016,8,13
2016-08-14,蒸蛋,2016,8,14
2016-08-15,蒸蛋,2016,8,15
2016-08-16,蒸蛋,2016,8,16
2016-08-17,蒸蛋,2016,8,17
2016-08-18,蒸蛋,2016,8,18
2016-08-19,蒸蛋,2016,8,19
2016-08-20,蒸蛋,2016,8,20
2016-08-21,蒸蛋,2016,8,21
2016-08-22,蒸蛋,2016,8,22
2016-08-23,蒸蛋,2016,8,23
2016-08-24,蒸蛋,2016,8,24
2016-08-25,蒸蛋,2016,8,25
2016-08-26,蒸蛋,2016,8,26
2016-08-27,蒸蛋,2016,8,27
2016-08-28,蒸蛋,2016,8,28
2016-08-29,蒸蛋,2016,8,29
2016-08-30,蒸蛋,2016,8,30
2016-08-31,蒸蛋,2016,8,31
2016-09-01,蒸蛋,2016,9,1
2016-09-02,蒸蛋,2016,9,2
2016-09-03,蒸蛋,2016,9,3
2016-09-04,蒸蛋,2016,9,4
2016-09-05,蒸蛋,2016,9,5
2016-09-06,蒸蛋,2016,9,6
2016-09-07,蒸蛋,2016,9,7
2016-09-08,蒸蛋,2016,9,8
2016-09-09,蒸蛋,2016,9,9
2016-09-10,蒸蛋,2016,9,10
2016-09-11,蒸蛋,2016,9,11
2016-09-12,蒸蛋,2016,9,12
2016-09-13,蒸蛋,2016,9,13
2016-09-14,蒸蛋,2016,9,14
2016-09-15,蒸蛋,2016,9,15
2016-09-16,蒸蛋,2016,9,16
2016-09-17,蒸蛋,2016,9,17
2016-09-18,蒸蛋,2016,9,18
2016-09-19,蒸蛋,2016,9,19
2016-09-20,蒸蛋,2016,9,20
2016-09-21,蒸蛋,2016,9,21
2016-09-22,蒸蛋,2016,9,22
2016-09-23,蒸蛋,2016,9,23
2016-09-24,蒸蛋,2016,9,24
2016-09-25,蒸蛋,2016,9,25
2016-09-26,蒸蛋,2016,9,26
2016-09-27,蒸蛋,2016,9,27
2016-09-28,蒸蛋,2016,9,28
2016-09-29,蒸蛋,2016,9,29
2016-09-30,蒸蛋,2016,9,30
2016-10-01,蒸蛋,2016,10,1
2016-10-02,蒸蛋,2016,10,2
2016-10-03,蒸蛋,2016,10,3
2016-10-04,蒸蛋,2016,10,4
2016-10-05,蒸蛋,2016,10,5
2016-10-06,蒸蛋,2016,10,6
2016-10-07,蒸蛋,2016,10,7
2016-10-08,蒸蛋,2016,10,8
2016-10-09,蒸蛋,2016,10,9
2016-10-10,蒸蛋,2016,10,10
2016-10-11,蒸蛋,2016,10,11
2016-10-12,蒸蛋,2016,10,12
2016-10-13,蒸蛋,2016,10,13
2016-10-14,蒸蛋,2016,10,14
2016-10-15,蒸蛋,2016,10,15
2016-10-16,蒸蛋,2016,10,16
2016-10-17,蒸蛋,2016,10,17
2016-10-18,蒸蛋,2016,10,18
2016-10-19,蒸蛋,2016,10,19
2016-10-20,蒸蛋,2016,10,20
2016-10-21,蒸蛋,2016,10,21
2016-10-22,蒸蛋,2016,10,22
2016-10-23,蒸蛋,2016,10,23
2016-10-24,蒸蛋,2016,10,24
2016-10-25,蒸蛋,2016,10,25
2016-10-26,蒸蛋,2016,10,26
2016-10-27,蒸蛋,2016,10,27
2016-10-28,蒸蛋,2016,10,28
2016-10-29,蒸蛋,2016,10,29
2016-10-30,蒸蛋,2016,10,30
2016-10-31,蒸蛋,2016,10,31
2016-11-01,蒸蛋,2016,11,1
2016-11-02,蒸蛋,2016,11,2
2016-11-03,蒸蛋,2016,11,3
